no_unit;status_unit_id
509;13
510;10
511;13
512;10
513;13
514;13
515;13
516;13
517;13
518;13
519;10
520;10
521;13
522;13
523;13
524;13
525;10
526;10
527;13
528;13
529;13
530;13
531;13
532;1
533;13
534;10
535;13
536;13
537;13
538;10
539;1
540;12
541;13
542;10
543;10
544;1
545;10
546;13
547;10
548;13
549;13
550;1
551;10
552;10
553;10
554;13
555;13
556;13
557;10
558;13
559;1
560;1
561;13
562;1
563;13
564;13
565;13
566;10
567;13
568;13
569;1
570;10
571;1
572;13
573;13
574;1
575;13
576;10
577;1
578;13
579;1
580;13
581;13
582;13
583;10
584;13
585;10
586;1
587;10
588;10
589;13
590;13
591;10
592;10
593;13
594;10
595;13
596;1
597;10
598;13
599;13
600;10
601;13
602;10
603;10
604;13
605;10
606;10
607;1
608;13
609;13
610;13
611;13
612;13
613;13
614;12
615;7
616;10
617;10
618;10
619;12
620;10
621;10
622;10
623;10
624;10
625;10
626;10
627;13
628;13
629;1
630;13
631;13
632;13
633;10
634;13
635;13
636;13
637;13
638;7
639;13
640;10
641;10
642;10
643;12
644;10
645;10
646;12
647;10
648;13
649;12
650;13
651;13
652;13
653;10
654;10
655;13
656;10
657;10
658;10
659;13
660;13
661;12
662;13
663;10
664;10
665;10
666;13
667;13
668;13
669;1
670;13
671;1
672;12
673;12
674;13
675;10
676;10
677;13
678;13
679;13
680;13
681;13
682;13
683;13
684;13
685;12
686;13
687;13
688;13
689;13
690;13
691;13
692;13
693;13
694;13
695;13
696;13
697;13
698;13
699;10
700;10
701;13
702;13
703;1
704;10
705;10
706;10
707;7
708;13
709;13
710;13
711;13
712;13
713;10
714;13
715;13
716;13
717;13
718;13
719;13
720;13
721;10
722;10
723;10
724;13
725;10
726;12
727;13
728;13
729;10
730;13
731;12
732;13
733;10
734;13
735;10
736;10
737;10
738;10
739;13
740;10
741;12
742;13
743;13
744;13
745;10
746;13
747;10
748;10
749;10
750;1
751;13
752;1
753;1
754;13
755;13
756;1
757;13
758;10
759;13
760;13
761;13
762;13
763;13
764;10
765;10
766;10
767;13
768;13
769;10
770;12
771;10
772;12
773;13
774;13
775;13
776;13
777;1
778;13
779;13
780;13
781;12
782;10
783;10
784;10
785;10
786;13
787;13
788;13
789;13
790;13
791;13
792;12
793;13
794;12
795;13
796;10
797;13
798;13
799;12
800;13
801;12
802;12
803;10
804;10
805;13
806;10
807;7
808;12
809;10
810;7
811;13
812;13
813;13
814;13
815;13
816;10
817;10
818;13
819;12
820;10
821;12
822;12
823;10
824;12
825;10
826;7
827;7
828;10
829;12
830;10
831;10
832;13
833;12
834;12
835;7
836;10
837;1
838;12
839;10
840;1
841;10
842;12
843;1
844;1
845;10
846;10
847;13
848;13
849;13
850;10
851;13
852;13
853;12
854;12
855;12
856;13
857;13
858;13
859;1
860;10
861;13
862;13
863;10
864;13
865;13
866;13
867;10
868;13
869;10
870;10
871;10
872;13
873;13
874;10
875;12
876;13
877;13
878;12
879;13
880;12
881;10
882;10
883;13
884;10
885;13
886;12
887;10
888;10
889;12
890;10
891;1
892;13
893;13
894;13
895;13
896;12
897;13
898;13
899;13
900;10
901;10
902;13
903;12
904;13
905;10
906;10
907;13
908;7
909;13
910;13
911;13
912;13
913;13
914;13
915;10
916;13
917;10
918;10
919;13
920;10
921;13
922;13
923;13
924;13
925;13
926;13
927;13
928;10
929;10
930;10
931;1
932;7
933;1
934;13
935;13
936;13
937;10
938;10
939;13
940;10
941;13
942;10
943;13
944;1
945;13
946;13
947;13
948;12
949;13
950;13
951;13
952;13
953;13
954;10
955;13
956;10
957;13
958;12
959;13
960;12
961;7
962;7
963;13
964;10
965;13
966;12
967;13
968;13
969;13
970;13
971;13
972;13
973;13
974;13
975;13
976;13
977;10
978;13
979;13
980;13
981;13
982;13
983;13
984;10
985;13
986;10
987;13
988;13
989;13
990;10
991;13
992;13
993;13
994;13
995;13
996;13
997;13
998;13
999;13
1000;10
1001;10
1002;7
1003;7
1004;12
1005;7
1006;7
1007;10
1008;13
1009;13
1010;13
1011;13
1012;13
1013;1
1014;12
1015;7
1016;13
1017;12
1018;10
1019;13
1020;13
1021;10
1022;10
1023;13
1024;13
1025;13
1026;10
1027;13
1028;10
1029;13
1030;13
1031;10
1032;10
1033;12
1034;13
1035;10
1036;12
1037;13
1038;10
1039;10
1040;12
1041;12
1042;12
1043;13
1044;12
1045;7
1046;10
1047;10
1048;10
1049;10
1050;10
1051;7
1052;7
1053;13
1054;10
1055;12
1056;13
1057;13
1058;10
1059;1
1060;8
1061;10
1062;12
1063;12
1064;1
1065;10
1066;12
1067;13
1068;10
1069;12
1070;13
1071;13
1072;13
1073;12
1074;13
1075;13
1076;13
1077;10
1078;10
1079;13
1080;1
1081;12
1082;12
1083;13
1084;10
1085;12
1086;10
1087;12
1088;13
1089;10
1090;13
1091;13
1092;13
1093;13
1094;13
1095;13
1096;13
1097;12
1098;13
1099;13
1100;10
1101;10
1102;13
1103;13
1104;13
1105;13
1106;13
1107;12
1108;10
1109;13
1110;12
1111;13
1112;13
1113;10
1114;13
1115;10
1116;10
1117;10
1118;13
1119;13
1120;10
1121;13
1122;13
1123;13
1124;13
1125;13
1126;12
1127;10
1128;10
1129;7
1130;13
1131;12
1132;12
1133;13
1134;13
1135;13
1136;13
1137;10
1138;13
1139;13
1140;12
1141;13
1142;10
1143;10
1144;10
1145;10
1146;10
1147;10
1148;10
1149;12
1150;7
1151;7
1152;10
1153;10
1154;10
1155;12
1156;13
1157;12
1158;13
1159;13
1160;12
1161;13
1162;13
1163;12
1164;13
1165;13
1166;10
1167;13
1168;13
1169;12
1170;13
1171;1
1172;13
1173;12
1174;13
1175;13
1176;13
1177;10
1178;1
1179;7
1180;7
1181;10
1182;10
1183;13
1184;13
1185;10
1186;10
1187;7
1188;10
1189;10
1190;10
1191;13
1192;12
1193;13
1194;10
1195;10
1196;12
1197;10
1198;10
1199;10
1200;13
1201;13
1202;7
1203;12
1204;13
1205;13
1206;12
1207;10
1208;7
1209;12
1210;1
1211;1
1212;12
1213;12
1214;7
1215;7
1216;12
1217;7
1218;7
1219;13
1220;13
1221;13
1222;13
1223;10
1224;10
1225;10
1226;10
1227;10
1228;13
1229;10
1230;13
1231;7
1232;13
1233;13
1234;13
1235;13
1236;10
1237;10
1238;10
1239;10
1240;10
1241;13
1242;13
1243;13
1244;10
1245;10
1246;13
1247;7
1248;7
1249;7
1250;12
1251;10
1252;10
1253;13
1254;13
1255;10
1256;13
1257;7
1258;13
1259;7
1260;10
1261;10
1262;7
1263;10
1264;13
1265;7
1266;7
1267;12
1268;7
1269;13
1270;12
1271;13
1272;12
1273;10
1274;13
1275;10
1276;12
1277;12
1278;10
1279;13
1280;10
1281;7
1282;7
1283;1
1284;10
1285;12
1286;10
1287;7
1288;7
1289;12
1290;13
1291;13
1292;12
1293;13
1294;1
1295;13
1296;13
1297;10
1298;13
1299;10
1300;12
1301;12
1302;10
1303;1
1304;10
1305;13
1306;13
1307;10
1308;10
1309;10
1310;10
1311;10
1312;10
1313;12
1314;10
1315;1
1316;10
1317;10
1318;10
1319;10
1320;10
1321;13
1322;13
1323;13
1324;13
1325;13
1326;10
1327;10
1328;10
1329;13
1330;13
1331;12
1332;13
1333;13
1334;10
1335;10
1336;10
1337;13
1338;10
1339;13
1340;13
1341;13
1342;10
1343;12
1344;10
1345;10
1346;7
1347;10
1348;10
1349;12
1350;10
1351;7
1352;12
1353;12
1354;12
1355;12
1356;10
1357;12
1358;7
1359;7
1360;7
1361;7
1362;13
1363;10
1364;13
1365;12
1366;13
1367;10
1368;13
1369;10
1370;13
1371;13
1372;10
1373;12
1374;12
1375;10
1376;12
1377;13
1378;13
1379;13
1380;12
1381;7
1382;13
1383;12
1384;12
1385;13
1386;7
1387;12
1388;13
1389;7
1390;7
1391;13
1392;10
1393;10
1394;13
1395;12
1396;7
1397;7
1398;10
1399;10
1400;10
1401;10
1402;10
1403;10
1404;13
1405;13
1406;12
1407;10
1408;10
1409;7
1410;7
1411;13
1412;13
1413;12
1414;13
1415;10
1416;10
1417;10
1418;13
1419;13
1420;7
1421;7
1422;12
1423;10
1424;13
1425;10
1426;7
1427;10
1428;7
1429;7
1430;7
1431;7
1432;12
1433;10
1434;10
1435;12
1436;10
1437;12
1438;13
1439;10
1440;12
1441;10
1442;12
1443;10
1444;13
1445;10
1446;10
1447;13
1448;10
1449;12
1450;10
1451;10
1452;13
1453;7
1454;10
1455;13
1456;10
1457;12
1458;12
1459;10
1460;10
1461;13
1462;13
1463;13
1464;10
1465;13
1466;7
1467;7
1468;7
1469;7
1470;7
1471;10
1472;10
1473;10
1474;10
1475;13
1476;12
1477;1
1478;10
1479;7
1480;13
1481;7
1482;7
1483;10
1484;10
1485;10
1486;10
1487;12
1488;12
1489;10
1490;12
1491;10
1492;3
1493;10
1494;13
1495;10
1496;10
1497;7
1498;13
1499;13
1500;7
1501;7
1502;13
1503;10
1504;10
1505;13
1506;13
1507;12
1508;10
1509;10
1510;13
1511;10
1512;13
1513;7
1514;10
1515;7
1516;13
1517;13
1518;10
1519;13
1520;10
1521;1
1522;12
1523;10
1524;12
1525;13
1526;10
1527;10
1528;10
1529;10
1530;10
1531;12
1532;13
1533;10
1534;13
1535;10
1536;12
1537;10
1538;13
1539;10
1540;12
1541;12
1542;12
1543;13
1544;10
1545;13
1546;10
1547;1
1548;10
1549;10
1550;12
1551;12
1552;12
1553;10
1554;10
1555;12
1556;10
1557;13
1558;13
1559;7
1560;13
1561;10
1562;10
1563;13
1564;12
1565;10
1566;12
1567;10
1568;10
1569;7
1570;10
1571;13
1572;10
1573;13
1574;13
1575;10
1576;10
1577;10
1578;13
1579;10
1580;12
1581;10
1582;12
1583;10
1584;12
1585;13
1586;12
1587;10
1588;10
1589;13
1590;10
1591;10
1592;12
1593;13
1594;12
1595;12
1596;10
1597;10
1598;12
1599;7
1600;7
1601;7
1602;10
1603;10
1604;12
1605;7
1606;13
1607;13
1608;7
1609;13
1610;13
1611;1
1612;13
1613;10
1614;10
1615;13
1616;10
1617;10
1618;7
1619;12
1620;1
1621;1
1622;10
1623;10
1624;12
1625;1
1626;13
1627;10
1628;13
1629;7
1630;13
1631;1
1632;13
1633;7
1634;7
1635;10
1636;7
1637;12
1638;12
1639;1
1640;13
1641;13
1642;10
1643;10
1644;10
1645;13
1646;10
1647;12
1648;10
1649;10
1650;13
1651;10
1652;7
1653;13
1654;10
1655;10
1656;13
1657;10
1658;7
1659;12
1660;12
1661;7
1662;10
1663;10
1664;7
1665;10
1666;1
1667;10
1668;1
1669;13
1670;12
1671;7
1672;10
1673;12
1674;7
1675;10
1676;10
1677;10
1678;8
1679;12
1680;10
1681;12
1682;10
1683;13
1684;13
1685;10
1686;12
1687;10
1688;13
1689;13
1690;10
1691;13
1692;10
1693;13
1694;10
1695;13
1696;13
1697;13
1698;10
1699;10
1700;10
1701;10
1702;10
1703;10
1704;10
1705;10
1706;10
1707;10
1708;10
1709;7
1710;10
1711;12
1712;12
1713;12
1714;12
1715;10
1716;12
1717;10
1718;10
1719;10
1720;10
1721;12
1722;10
1723;10
1724;1
1725;10
1726;10
1727;10
1728;13
1729;13
1730;10
1731;7
1732;13
1733;10
1734;13
1735;13
1736;7
1737;13
1738;13
1739;13
1740;1
1741;10
1742;13
1743;1
1744;13
1745;10
1746;13
1747;10
1748;10
1749;13
1750;13
1751;12
1752;13
1753;13
1754;10
1755;13
1756;13
1757;13
1758;13
1759;10
1760;12
1761;13
1762;13
1763;10
1764;13
1765;10
1766;10
1767;13
1768;7
1769;13
1770;13
1771;13
1772;10
1773;7
1774;13
1775;10
1776;1
1777;7
1778;13
1779;13
1780;13
1781;12
1782;10
1783;7
1784;10
1785;10
1786;10
1787;13
1788;10
1789;10
1790;10
1791;12
1792;1
1793;10
1794;7
1795;12
1796;10
1797;10
1798;10
1799;10
1800;10
1801;10
1802;12
1803;12
1804;10
1805;13
1806;10
1807;8
1808;10
1809;7
1810;10
1811;10
1812;7
1813;10
1814;7
1815;13
1816;7
1817;12
1818;10
1819;10
1820;10
1821;10
1822;10
1823;10
1824;1
1825;12
1826;13
1827;7
1828;7
1829;10
1830;13
1831;10
1832;10
1833;10
1834;10
1835;13
1836;13
1837;10
1838;10
1839;10
1840;10
1841;10
1842;10
1843;7
1844;10
1845;13
1846;1
1847;10
1848;10
1849;12
1850;10
1851;10
1852;12
1853;10
1854;10
1855;13
1856;10
1857;10
1858;13
1859;10
1860;1
1861;10
1862;10
1863;12
1864;12
1865;13
1866;13
1867;10
1868;7
1869;10
1870;10
1871;12
1872;12
1873;13
1874;10
1875;10
1876;13
1877;10
1878;10
1879;12
1880;13
1881;13
1882;7
1883;12
1884;10
1885;7
1886;12
1887;12
1888;10
1889;10
1890;12
1891;7
1892;10
1893;10
1894;10
1895;10
1896;12
1897;12
1898;12
1899;12
1900;7
1901;10
1902;10
1903;13
1904;1
1905;10
1906;10
1907;7
1908;10
1909;12
1910;10
1911;12
1912;12
1913;10
1914;13
1915;10
1916;10
1917;10
1918;10
1919;10
1920;10
1921;10
1922;10
1923;10
1924;10
1925;10
1926;10
1927;1
1928;13
1929;7
1930;7
1931;7
1932;13
1933;7
1934;7
1935;10
1936;13
1937;7
1938;7
1939;7
1940;10
1941;13
1942;7
1943;10
1944;7
1945;7
1946;7
1947;10
1948;10
1949;10
1950;7
1951;7
1952;7
1953;7
1954;1
1955;7
1956;7
1957;10
1958;10
1959;7
1960;10
1961;10
1962;10
1963;7
1964;13
1965;1
1966;10
1967;7
1968;10
1969;10
1970;10
1971;10
1972;7
1973;10
1974;7
1975;10
1976;7
1977;7
1978;7
1979;7
1980;10
1981;10
1982;10
1983;13
1984;10
1985;10
1986;10
1987;13
1988;13
1989;10
1990;7
1991;10
1992;10
1993;7
1994;10
1995;10
1996;10
1997;10
1998;10
1999;13
2000;13
2001;7
2002;10
2003;10
2004;12
2005;10
2006;10
2007;12
2008;10
2009;10
2010;10
2011;10
2012;12
2013;7
2014;13
2015;10
2016;10
2017;12
2018;7
2019;7
2020;10
2021;7
2022;7
2023;10
2024;10
2025;13
2026;10
2027;10
2028;12
2029;10
2030;10
2031;10
2032;7
2033;10
2034;7
2035;13
2036;10
2037;10
2038;10
2039;7
2040;10
2041;10
2042;10
2043;10
2044;7
2045;10
2046;10
2047;10
2048;10
2049;10
2050;10
2051;13
2052;13
2053;12
2054;10
2055;12
2056;13
2057;10
2058;7
2059;13
2060;10
2061;10
2062;12
2063;13
2064;13
2065;7
2066;12
2067;10
2068;10
2069;13
2070;7
2071;10
2072;10
2073;10
2074;10
2075;10
2076;10
2077;10
2078;10
2079;7
2080;10
2081;7
2082;10
2083;10
2084;10
2085;10
2086;7
2087;10
2088;7
2089;10
2090;12
2091;10
2092;10
2093;7
2094;10
2095;10
2096;10
2097;10
2098;1
2099;10
2100;10
2101;10
2102;12
2103;10
2104;10
2105;10
2106;10
2107;10
2108;10
2109;10
2110;1
2111;7
2112;7
2113;7
2114;10
2115;7
2116;10
2117;7
2118;10
2119;7
2120;10
2121;10
2122;12
2123;10
2124;10
2125;13
2126;10
2127;10
2128;10
2129;10
2130;12
2131;7
2132;10
2133;10
2134;10
2135;10
2136;7
2137;10
2138;7
2139;10
2140;10
2141;13
2142;10
2143;10
2144;13
2145;7
2146;10
2147;7
2148;13
2149;12
2150;7
2151;13
2152;7
2153;10
2154;13
2155;7
2156;12
2157;13
2158;12
2159;13
2160;7
2161;7
2162;7
2163;10
2164;10
2165;10
2166;7
2167;7
2168;7
2169;7
2170;7
2171;10
2172;10
2173;13
2174;12
2175;10
2176;7
2177;13
2178;13
2179;13
2180;12
2181;12
2182;13
2183;10
2184;10
2185;10
2186;13
2187;10
2188;10
2189;13
2190;10
2191;12
2192;10
2193;13
2194;13
2195;10
2196;13
2197;13
2198;7
2199;12
2200;10
2201;10
2202;13
2203;12
2204;7
2205;10
2206;10
2207;10
2208;12
2209;7
2210;10
2211;7
2212;7
2213;7
2214;7
2215;12
2216;10
2217;12
2218;10
2219;12
2220;10
2221;10
2222;10
2223;12
2224;10
2225;8
2226;12
2227;7
2228;7
2229;7
2230;1
2231;10
2232;7
2233;10
2234;12
2235;7
2236;7
2237;7
2238;10
2239;10
2240;1
2241;10
2242;10
2243;10
2244;7
2245;7
2246;1
2247;13
2248;7
2249;10
2250;7
2251;7
2252;13
2253;13
2254;13
2255;12
2256;13
2257;10
2258;12
2259;7
2260;13
2261;7
2262;7
2263;10
2264;10
2265;10
2266;10
2267;10
2268;8
2269;10
2270;13
2271;10
2272;10
2273;10
2274;10
2275;10
2276;10
2277;10
2278;7
2279;13
2280;7
2281;13
2282;12
2283;7
2284;10
2285;13
2286;10
2287;10
2288;10
2289;13
2290;7
2291;10
2292;10
2293;7
2294;7
2295;7
2296;13
2297;7
2298;12
2299;7
2300;7
2301;7
2302;13
2303;7
2304;7
2305;7
2306;7
2307;7
2308;7
2309;7
2310;7
2311;13
2312;10
2313;10
2314;7
2315;7
2316;10
2317;7
2318;7
2319;7
2320;7
2321;1
2322;7
2323;7
2324;7
2325;10
2326;10
2327;10
2328;12
2329;10
2330;10
2331;10
2332;7
2333;10
2334;10
2335;10
2336;7
2337;10
2338;10
2339;7
2340;10
2341;10
2342;7
2343;13
2344;10
2345;10
2346;7
2347;10
2348;10
2349;10
2350;10
2351;7
2352;12
2353;10
2354;7
2355;10
2356;1
2357;13
2358;10
2359;10
2360;7
2361;7
2362;7
2363;7
2364;10
2365;7
2366;10
2367;13
2368;13
2369;7
2370;13
2371;13
2372;13
2373;7
2374;7
2375;10
2376;1
2377;13
2378;7
2379;10
2380;12
2381;7
2382;13
2383;10
2384;10
2385;13
2386;12
2387;10
2388;10
2389;12
2390;13
2391;10
2392;10
2393;10
2394;13
2395;7
2396;10
2397;10
2398;10
2399;12
2400;10
2401;10
2402;10
2403;10
2404;12
2405;7
2406;10
2407;10
2408;7
2409;12
2410;7
2411;7
2412;10
2413;10
2414;10
2415;10
2416;7
2417;10
2418;10
2419;10
2420;10
2421;10
2422;10
2423;10
2424;10
2425;10
2426;10
2427;10
2428;10
2429;10
2430;7
2431;10
2432;10
2433;13
2434;13
2435;10
2436;10
2437;13
2438;1
2439;13
2440;1
2441;10
2442;13
2443;10
2444;10
2445;7
2446;7
2447;7
2448;10
2449;10
2450;13
2451;1
2452;10
2453;7
2454;1
2455;12
2456;10
2457;10
2458;1
2459;10
2460;12
2461;7
2462;1
2463;1
2464;10
2465;12
2466;7
2467;7
2468;7
2469;9
2470;10
2471;10
2472;9
2473;7
2474;7
2475;1
2476;7
2477;7
2478;7
2479;1
2480;7
2481;10
2482;1
2483;1
2484;10
2485;7
2486;10
2487;7
2488;7
2489;7
2490;12
2491;7
2492;7
2493;10
2494;7
2495;1
2496;7
2497;7
2498;12
2499;7
2500;10
2501;10
2502;10
2503;7
2504;7
2505;12
2506;12
2507;12
2508;12
2509;10
2510;12
2511;12
2512;12
2513;7
2514;12
2515;12
2516;10
2517;10
2518;10
2519;10
2520;10
2521;10
2522;7
2523;10
2524;10
2525;10
2526;10
2527;10
2528;10
2529;10
2530;10
2531;10
2532;10
2533;10
2534;7
2535;7
2536;10
2537;10
2538;8
2539;7
2540;10
2541;12
2542;7
2543;7
2544;10
2545;13
2546;12
2547;7
2548;10
2549;7
2550;7
2551;7
2552;7
2553;7
2554;7
2555;10
2556;10
2557;13
2558;10
2559;10
2560;1
2561;10
2562;10
2563;10
2564;7
2565;10
2566;13
2567;13
2568;10
2569;12
2570;12
2571;7
2572;7
2573;7
2574;7
2575;12
2576;1
2577;10
2578;10
2579;7
2580;7
2581;10
2582;10
2583;7
2584;7
2585;7
2586;7
2587;7
2588;10
2589;13
2590;10
2591;10
2592;10
2593;7
2594;7
2595;7
2596;12
2597;10
2598;13
2599;10
2600;10
2601;7
2602;7
2603;10
2604;10
2605;7
2606;10
2607;12
2608;7
2609;10
2610;7
2611;7
2612;7
2613;7
2614;7
2615;12
2616;7
2617;1
2618;7
2619;10
2620;10
2621;7
2622;7
2623;1
2624;10
2625;13
2626;13
2627;10
2628;10
2629;12
2630;10
2631;12
2632;10
2633;7
2634;7
2635;10
2636;12
2637;7
2638;7
2639;7
2640;13
2641;7
2642;7
2643;7
2644;7
2645;7
2646;10
2647;12
2648;7
2649;10
2650;10
2651;7
2652;12
2653;8
2654;10
2655;9
2656;7
2657;7
2658;12
2659;12
2660;10
2661;12
2662;10
2663;10
2664;7
2665;10
2666;10
2667;10
2668;12
2669;7
2670;10
2671;7
2672;7
2673;10
2674;13
2675;10
2676;13
2677;13
2678;12
2679;13
2680;12
2681;7
2682;7
2683;7
2684;12
2685;13
2686;7
2687;7
2688;12
2689;7
2690;10
2691;10
2692;10
2693;10
2694;7
2695;1
2696;7
2697;7
2698;1
2699;10
2700;10
2701;10
2702;12
2703;10
2704;10
2705;10
2706;10
2707;10
2708;10
2709;10
2710;10
2711;10
2712;10
2713;10
2714;10
2715;10
2716;10
2717;10
2718;10
2719;7
2720;10
2721;7
2722;7
2723;10
2724;10
2725;7
2726;10
2727;1
2728;7
2729;1
2730;7
2731;12
2732;10
2733;12
2734;10
2735;10
2736;1
2737;7
2738;1
2739;7
2740;7
2741;7
2742;7
2743;1
2744;12
2745;7
2746;10
2747;12
2748;7
2749;7
2750;7
2751;10
2752;7
2753;13
2754;7
2755;7
2756;12
2757;10
2758;10
2759;10
2760;12
2761;10
2762;7
2763;1
2764;7
2765;10
2766;7
2767;7
2768;7
2769;12
2770;10
2771;7
2772;7
2773;7
2774;10
2775;10
2776;7
2777;7
2778;12
2779;7
2780;10
2781;7
2782;12
2783;12
2784;7
2785;7
2786;7
2787;10
2788;12
2789;10
2790;13
2791;10
2792;1
2793;7
2794;7
2795;7
2796;7
2797;7
2798;7
2799;7
2800;7
2801;7
2802;7
2803;7
2804;7
2805;7
2806;7
2807;7
2808;7
2809;7
2810;7
2811;7
2812;7
2813;7
2814;7
2815;7
2816;7
2817;7
2818;7
2819;7
2820;10
2821;10
2822;7
2823;7
2824;12
2825;7
2826;10
2827;7
2828;7
2829;10
2830;10
2831;12
2832;7
2833;1
2834;7
2835;12
2836;10
2837;10
2838;12
2839;7
2840;7
2841;7
2842;7
2843;7
2844;1
2845;10
2846;12
2847;12
2848;7
2849;12
2850;7
2851;10
2852;10
2853;13
2854;7
2855;7
2856;7
2857;10
2858;10
2859;10
2860;10
2861;10
2862;12
2863;12
2864;7
2865;10
2866;7
2867;10
2868;12
2869;7
2870;7
2871;10
2872;12
2873;13
2874;10
2875;12
2876;7
2877;8
2878;7
2879;12
2880;1
2881;7
2882;10
2883;7
2884;1
2885;12
2886;7
2887;13
2888;7
2889;7
2890;7
2891;7
2892;7
2893;8
2894;8
2895;7
2896;10
2897;7
2898;7
2899;7
2900;7
2901;7
2902;7
2903;7
2904;7
2905;12
2906;10
2907;10
2908;10
2909;13
2910;7
2911;12
2912;13
2913;10
2914;10
2915;10
2916;7
2917;10
2918;10
2919;7
2920;10
2921;10
2922;10
2923;10
2924;7
2925;7
2926;10
2927;13
2928;7
2929;7
2930;12
2931;7
2932;10
2933;12
2934;12
2935;10
2936;7
2937;7
2938;10
2939;7
2940;10
2941;7
2942;7
2943;10
2944;12
2945;12
2946;7
2947;10
2948;7
2949;7
2950;7
2951;1
2952;7
2953;12
2954;10
2955;7
2956;7
2957;10
2958;1
2959;10
2960;12
2961;10
2962;10
2963;7
2964;7
2965;12
2966;10
2967;7
2968;7
2969;7
2970;7
2971;7
2972;7
2973;7
2974;7
2975;7
2976;7
2977;12
2978;7
2979;10
2980;7
2981;7
2982;7
2983;12
2984;10
2985;7
2986;7
2987;7
2988;7
2989;7
2990;7
2991;7
2992;7
2993;7
2994;10
2995;7
2996;7
2997;7
2998;7
2999;7
3000;10
3001;7
3002;10
3003;7
3004;7
3005;7
3006;1
3007;7
3008;7
3009;7
3010;7
3011;10
3012;12
3013;12
3014;10
3015;7
3016;7
3017;7
3018;8
3019;7
3020;7
3021;10
3022;7
3023;10
3024;10
3025;10
3026;10
3027;10
3028;7
3029;7
3030;10
3031;7
3032;7
3033;10
3034;7
3035;7
3036;7
3037;7
3038;7
3039;12
3040;10
3041;7
3042;7
3043;7
3044;7
3045;7
3046;7
3047;7
3048;7
3049;7
3050;7
3051;7
3052;7
3053;7
3054;7
3055;7
3056;7
3057;7
3058;7
3059;7
3060;7
3061;7
3062;7
3063;7
3064;7
3065;7
3066;7
3067;7
3068;7
3069;7
3070;7
3071;7
3072;7
3073;7
3074;7
3075;7
