"id";"trigger_event";"category";"description";"creator_division";"target_divisions";"target_roles";"notification_style";"priority";"title_template";"message_template";"url_template";"notes"
"12";"purchase_order_created";"po";"Purchasing membuat Purchase Order";"Purchasing";"Warehouse,Purchasing";"head_warehouse,head_purchasing";"info_only";"2";"PO Baru: {{po_number}}";"Purchase Order {{po_number}} untuk vendor {{vendor}} dengan nilai {{amount}}";"";"Dari Purchasing ke Warehouse & Head Purchasing"
"13";"po_approved";"po";"PO disetujui";"Purchasing";"Warehouse,Purchasing";"head_warehouse,staff_warehouse,head_purchasing,staff_purchasing";"info_only";"2";"PO Disetujui: {{po_number}}";"Purchase Order {{po_number}} telah disetujui";"";"Notifikasi ke semua pihak"
"14";"po_rejected";"po";"PO ditolak";"Purchasing";"Purchasing";"head_purchasing,staff_purchasing";"info_only";"3";"PO Ditolak: {{po_number}}";"Purchase Order {{po_number}} ditolak. Alasan: {{reason}}";"";"Dari Head ke Staff Purchasing"
"15";"po_received";"po";"Warehouse menerima PO";"Warehouse";"Purchasing";"head_purchasing,staff_purchasing";"info_only";"2";"PO Diterima: {{po_number}}";"Purchase Order {{po_number}} telah diterima oleh Warehouse";"";"Dari Warehouse ke Purchasing"
"16";"po_verified";"po";"PO diverifikasi";"Warehouse";"Purchasing";"head_purchasing";"info_only";"2";"PO Diverifikasi: {{po_number}}";"Purchase Order {{po_number}} telah diverifikasi oleh Warehouse";"";"Dari Warehouse ke Head Purchasing"
"17";"po_from_quotation";"po";"PO dibuat dari Quotation";"Purchasing";"Purchasing";"head_purchasing";"info_only";"2";"PO dari Quotation: {{po_number}}";"Purchase Order {{po_number}} dibuat dari Quotation {{quotation_number}}";"";"Dari Purchasing"
"18";"po_delivery_created";"po";"Delivery PO dibuat";"Purchasing";"Warehouse";"head_warehouse,staff_warehouse";"info_only";"2";"Delivery PO Baru: {{delivery_number}}";"Delivery untuk PO {{po_number}} telah dibuat";"";"Dari Purchasing ke Warehouse"
"19";"po_unit_created";"po";"PO Unit dibuat";"Purchasing";"Warehouse";"head_warehouse";"info_only";"2";"PO Unit Baru: {{po_number}}";"Purchase Order Unit {{po_number}} telah dibuat";"";"Dari Purchasing ke Warehouse"
"20";"po_attachment_created";"po";"PO Attachment dibuat";"Purchasing";"Warehouse";"head_warehouse";"info_only";"2";"PO Attachment Baru: {{po_number}}";"Purchase Order Attachment {{po_number}} telah dibuat";"";"Dari Purchasing ke Warehouse"
"21";"po_sparepart_created";"po";"PO Sparepart dibuat";"Purchasing";"Warehouse,Service";"head_warehouse,head_service";"info_only";"2";"PO Sparepart Baru: {{po_number}}";"Purchase Order Sparepart {{po_number}} telah dibuat";"";"Dari Purchasing ke Warehouse & Service"
"22";"di_submitted";"di";"Operational submisi Delivery Instruction";"Operational";"Service,Warehouse";"head_service,head_warehouse,supervisor_service";"info_only";"2";"DI Baru: {{nomor_di}}";"Delivery Instruction {{nomor_di}} untuk {{pelanggan}}. Unit: {{unit_no}}";"";"Dari Operational ke Service & Warehouse"
"23";"di_approved";"di";"DI disetujui";"Service";"Operational";"head_operational,staff_operational";"info_only";"2";"DI Disetujui: {{nomor_di}}";"Delivery Instruction {{nomor_di}} telah disetujui";"";"Dari Service ke Operational"
"24";"di_in_progress";"di";"DI sedang diproses";"Operational";"Service";"head_service,supervisor_service";"info_only";"2";"DI Diproses: {{nomor_di}}";"Delivery Instruction {{nomor_di}} sedang dalam perjalanan";"";"Dari Operational ke Service"
"25";"di_delivered";"di";"DI delivered/selesai";"Operational";"Service,Marketing";"head_service,head_marketing";"info_only";"2";"DI Selesai: {{nomor_di}}";"Delivery Instruction {{nomor_di}} telah selesai";"";"Dari Operational ke Service & Marketing"
"26";"di_cancelled";"di";"DI dibatalkan";"Operational,Service";"Operational,Service";"head_operational,head_service";"info_only";"3";"DI Dibatalkan: {{nomor_di}}";"Delivery Instruction {{nomor_di}} dibatalkan";"";"Notifikasi ke semua pihak"
"27";"di_status_changed";"di";"Status DI berubah";"Operational";"Service,Marketing";"head_service,head_marketing";"info_only";"2";"Status DI Diupdate: {{nomor_di}}";"Status Delivery Instruction {{nomor_di}} berubah menjadi {{new_status}}";"";"Notifikasi ke semua pihak"
"28";"di_assigned";"di";"DI ditugaskan";"Operational";"Operational";"staff_operational,supervisor_operational";"info_only";"2";"DI Ditugaskan: {{nomor_di}}";"Delivery Instruction {{nomor_di}} ditugaskan ke {{assigned_to}}";"";"Dari Supervisor ke Staff Operational"
"29";"quotation_created";"quotation";"Marketing membuat Quotation";"Marketing";"Marketing";"head_marketing";"info_only";"2";"Quotation Baru: {{quotation_number}}";"Quotation {{quotation_number}} untuk {{customer}}";"";"Dari Staff ke Head Marketing"
"30";"quotation_approved";"quotation";"Quotation disetujui";"Marketing";"Marketing";"head_marketing,staff_marketing";"info_only";"2";"Quotation Disetujui: {{quotation_number}}";"Quotation {{quotation_number}} telah disetujui";"";"Dari Head ke Staff Marketing"
"31";"quotation_rejected";"quotation";"Quotation ditolak";"Marketing";"Marketing";"head_marketing,staff_marketing";"info_only";"2";"Quotation Ditolak: {{quotation_number}}";"Quotation {{quotation_number}} ditolak";"";"Dari Head ke Staff Marketing"
"32";"quotation_sent_to_customer";"quotation";"Quotation dikirim ke customer";"Marketing";"Marketing";"head_marketing";"info_only";"2";"Quotation Dikirim: {{quotation_number}}";"Quotation {{quotation_number}} telah dikirim ke {{customer}}";"";"Dari Staff ke Head Marketing"
"33";"quotation_stage_changed";"quotation";"Tahap Quotation berubah";"Marketing";"Marketing";"head_marketing";"info_only";"2";"Quotation Diupdate: {{quotation_number}}";"Quotation {{quotation_number}} tahap berubah ke {{new_stage}}";"";"Dari Staff ke Head Marketing"
"34";"quotation_follow_up_required";"quotation";"Follow up Quotation diperlukan";"Marketing";"Marketing";"head_marketing,staff_marketing";"info_only";"3";"Follow Up Diperlukan: {{quotation_number}}";"Quotation {{quotation_number}} memerlukan follow up";"";"Reminder ke Marketing"
"35";"contract_created";"contract";"Kontrak baru dibuat";"Marketing";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"Kontrak Baru: {{contract_number}}";"Kontrak {{contract_number}} untuk {{customer}}";"";"Dari Marketing ke Service"
"36";"contract_expiring";"contract";"Kontrak akan expired";"Marketing";"Marketing";"head_marketing,staff_marketing";"info_only";"3";"Kontrak Expiring: {{contract_number}}";"Kontrak {{contract_number}} akan expired pada {{expired_date}}";"";"Reminder ke Marketing"
"37";"contract_expired";"contract";"Kontrak expired";"Marketing";"Marketing";"head_marketing,staff_marketing";"info_only";"3";"Kontrak Expired: {{contract_number}}";"Kontrak {{contract_number}} telah expired";"";"Notifier ke Marketing"
"38";"contract_updated";"contract";"Kontrak diupdate";"Marketing";"Marketing";"head_marketing";"info_only";"2";"Kontrak Diupdate: {{contract_number}}";"Kontrak {{contract_number}} telah diupdate";"";"Notifier ke Marketing"
"39";"contract_deleted";"contract";"Kontrak dihapus";"Marketing";"Marketing";"head_marketing";"info_only";"3";"Kontrak Dihapus: {{contract_number}}";"Kontrak {{contract_number}} telah dihapus";"";"Notifier ke Marketing"
"40";"contract_completed";"contract";"Kontrak selesai";"Marketing";"Marketing";"head_marketing";"info_only";"2";"Kontrak Selesai: {{contract_number}}";"Kontrak {{contract_number}} telah selesai";"";"Notifier ke Marketing"
"41";"invoice_created";"invoice";"Invoice dibuat";"Finance";"Marketing,Finance";"head_marketing,head_finance";"info_only";"2";"Invoice Baru: {{invoice_number}}";"Invoice {{invoice_number}} untuk {{customer}} sebesar {{amount}}";"";"Dari Finance ke Marketing"
"42";"invoice_sent";"invoice";"Invoice dikirim ke customer";"Finance";"Finance";"head_finance,staff_finance";"info_only";"2";"Invoice Dikirim: {{invoice_number}}";"Invoice {{invoice_number}} telah dikirim ke {{customer}}";"";"Dari Staff ke Head Finance"
"43";"invoice_paid";"invoice";"Invoice lunas";"Finance";"Marketing,Finance";"head_marketing,head_finance";"info_only";"2";"Invoice Lunas: {{invoice_number}}";"Invoice {{invoice_number}} telah dibayar lunas";"";"Notifier ke semua pihak"
"44";"invoice_overdue";"invoice";"Invoice overdue";"Finance";"Marketing,Finance";"head_marketing,head_finance";"info_only";"3";"Invoice Overdue: {{invoice_number}}";"Invoice {{invoice_number}} telah jatuh tempo";"";"Reminder ke semua pihak"
"45";"payment_received";"invoice";"Pembayaran diterima";"Finance";"Marketing,Finance";"head_marketing,head_finance";"info_only";"2";"Pembayaran Diterima: {{invoice_number}}";"Pembayaran untuk invoice {{invoice_number}} telah diterima";"";"Notifier ke Marketing & Finance"
"46";"payment_overdue";"invoice";"Pembayaran overdue";"Finance";"Marketing,Finance";"head_marketing,head_finance";"info_only";"3";"Pembayaran Overdue: {{invoice_number}}";"Pembayaran untuk invoice {{invoice_number}} overdue";"";"Warning ke Marketing & Finance"
"47";"budget_threshold_exceeded";"invoice";"Budget melebihi batas";"Finance";"Finance";"head_finance";"info_only";"3";"Budget Melebihi Batas";"Budget {{budget_name}} telah melebihi batas threshold {{threshold}}%";"";"Warning ke Finance"
"48";"inventory_unit_added";"inventory";"Unit baru masuk inventory";"Warehouse";"Warehouse,Marketing,Service";"head_warehouse,head_marketing,head_service";"info_only";"2";"Unit Baru: {{unit_no}}";"Unit {{unit_no}} ({{model}}) telah masuk inventory";"";"Notifier ke Warehouse, Marketing, Service"
"49";"inventory_unit_low_stock";"inventory";"Unit stock rendah";"Warehouse";"Warehouse,Marketing";"head_warehouse,head_marketing";"info_only";"3";"Unit Stock Rendah: {{unit_no}}";"Unit {{unit_no}} stock rendah";"";"Warning ke Warehouse & Marketing"
"50";"inventory_unit_rented";"inventory";"Unit mulai disewa";"Warehouse";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"Unit Disewa: {{unit_no}}";"Unit {{unit_no}} mulai disewa oleh {{customer}}";"";"Notifier ke Marketing & Service"
"51";"inventory_unit_returned";"inventory";"Unit dikembalikan";"Warehouse";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"Unit Dikembalikan: {{unit_no}}";"Unit {{unit_no}} telah dikembalikan";"";"Notifier ke Marketing & Service"
"52";"inventory_unit_maintenance";"inventory";"Unit masuk maintenance";"Service";"Warehouse,Service";"head_warehouse,head_service";"info_only";"2";"Unit Maintenance: {{unit_no}}";"Unit {{unit_no}} masuk maintenance";"";"Notifier ke Warehouse & Service"
"53";"inventory_unit_status_changed";"inventory";"Status unit berubah";"Warehouse,Service";"Warehouse,Marketing,Service";"head_warehouse,head_marketing,head_service";"info_only";"2";"Status Unit Diupdate: {{unit_no}}";"Status unit {{unit_no}} berubah menjadi {{new_status}}";"";"Notifier ke semua pihak"
"54";"warehouse_stock_alert";"inventory";"Alert stock warehouse";"Warehouse";"Warehouse,Purchasing";"head_warehouse,head_purchasing";"info_only";"3";"Stock Alert: {{item_name}}";"Stock {{item_name}} mencapai level alert {{alert_level}}";"";"Warning ke Warehouse & Purchasing"
"55";"warehouse_transfer_completed";"inventory";"Transfer warehouse selesai";"Warehouse";"Warehouse";"head_warehouse";"info_only";"2";"Transfer Selesai: {{transfer_number}}";"Transfer {{transfer_number}} telah selesai";"";"Notifier ke Warehouse"
"56";"warehouse_stocktake_completed";"inventory";"Stocktake warehouse selesai";"Warehouse";"Warehouse";"head_warehouse";"info_only";"2";"Stocktake Selesai";"Stocktake warehouse telah selesai";"";"Notifier ke Warehouse"
"57";"delivery_created";"delivery";"Delivery dibuat";"Operational";"Service,Marketing";"head_service,head_marketing";"info_only";"2";"Delivery Baru: {{delivery_number}}";"Delivery {{delivery_number}} untuk {{customer}}";"";"Notifier ke Service & Marketing"
"58";"delivery_in_transit";"delivery";"Delivery dalam perjalanan";"Operational";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"Delivery Dalam Perjalanan: {{delivery_number}}";"Delivery {{delivery_number}} sedang dalam perjalanan";"";"Notifier ke Marketing & Service"
"59";"delivery_arrived";"delivery";"Delivery tiba";"Operational";"Marketing";"head_marketing";"info_only";"2";"Delivery Tiba: {{delivery_number}}";"Delivery {{delivery_number}} telah tiba di tujuan";"";"Notifier ke Marketing"
"60";"delivery_completed";"delivery";"Delivery selesai";"Operational";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"Delivery Selesai: {{delivery_number}}";"Delivery {{delivery_number}} telah selesai";"";"Notifier ke Marketing & Service"
"61";"delivery_delayed";"delivery";"Delivery terlambat";"Operational";"Marketing,Service";"head_marketing,head_service";"info_only";"3";"Delivery Terlambat: {{delivery_number}}";"Delivery {{delivery_number}} terlambat";"";"Warning ke Marketing & Service"
"62";"delivery_status_changed";"delivery";"Status delivery berubah";"Operational";"Service,Marketing";"head_service,head_marketing";"info_only";"2";"Status Delivery Diupdate: {{delivery_number}}";"Status delivery {{delivery_number}} berubah menjadi {{new_status}}";"";"Notifier ke semua pihak"
"63";"delivery_assigned";"delivery";"Delivery ditugaskan";"Operational";"Operational";"staff_operational,supervisor_operational";"info_only";"2";"Delivery Ditugaskan: {{delivery_number}}";"Delivery {{delivery_number}} ditugaskan ke {{assigned_to}}";"";"Notifier ke Staff Operational"
"64";"sparepart_added";"sparepart";"Sparepart baru ditambahkan";"Warehouse";"Warehouse,Service";"head_warehouse,head_service";"info_only";"2";"Sparepart Baru: {{part_number}}";"Sparepart {{part_number}} ({{part_name}}) ditambahkan";"";"Notifier ke Warehouse & Service"
"65";"sparepart_low_stock";"sparepart";"Sparepart stock rendah";"Warehouse";"Warehouse,Service,Purchasing";"head_warehouse,head_service,head_purchasing";"info_only";"3";"Sparepart Stock Rendah: {{part_number}}";"Sparepart {{part_number}} stock rendah";"";"Warning ke Warehouse & Service & Purchasing"
"66";"sparepart_out_of_stock";"sparepart";"Sparepart habis";"Warehouse";"Warehouse,Service,Purchasing";"head_warehouse,head_service,head_purchasing";"info_only";"3";"Sparepart Habis: {{part_number}}";"Sparepart {{part_number}} habis stock";"";"Critical ke semua pihak"
"67";"sparepart_used";"sparepart";"Sparepart digunakan";"Service";"Warehouse";"head_warehouse,staff_warehouse";"info_only";"2";"Sparepart Digunakan: {{part_number}}";"Sparepart {{part_number}} digunakan untuk {{reference}}";"";"Notifier ke Warehouse"
"68";"sparepart_returned";"sparepart";"Sparepart dikembalikan";"Service";"Warehouse";"head_warehouse,staff_warehouse";"info_only";"2";"Sparepart Dikembalikan: {{part_number}}";"Sparepart {{part_number}} dikembalikan dari {{source}}";"";"Notifier ke Warehouse"
"69";"user_created";"user";"User baru dibuat";"Administrator";"HRD,Administrator";"head_hrd,head_it,administrator";"info_only";"2";"User Baru: {{username}}";"User {{username}} telah dibuat dengan role {{role}}";"";"Notifier ke HRD & IT"
"70";"user_updated";"user";"User diupdate";"Administrator";"HRD";"head_hrd";"info_only";"2";"User Diupdate: {{username}}";"User {{username}} telah diupdate";"";"Notifier ke HRD"
"71";"user_deleted";"user";"User dihapus";"Administrator";"HRD";"head_hrd";"info_only";"3";"User Dihapus: {{username}}";"User {{username}} telah dihapus";"";"Notifier ke HRD"
"72";"user_activated";"user";"User diaktifkan";"Administrator";"HRD";"head_hrd";"info_only";"2";"User Aktif: {{username}}";"User {{username}} telah diaktifkan";"";"Notifier ke HRD"
"73";"user_deactivated";"user";"User dinonaktifkan";"Administrator";"HRD";"head_hrd";"info_only";"2";"User Nonaktif: {{username}}";"User {{username}} telah dinonaktifkan";"";"Notifier ke HRD"
"74";"password_reset";"user";"Password direset";"System";"User";"target_user";"info_only";"2";"Password Direset";"Password Anda telah direset";"";"Notifier ke user terkait"
"75";"role_created";"user";"Role baru dibuat";"Administrator";"HRD,Administrator";"head_hrd,administrator";"info_only";"2";"Role Baru: {{role_name}}";"Role {{role_name}} telah dibuat";"";"Notifier ke HRD & Admin"
"76";"role_updated";"user";"Role diupdate";"Administrator";"HRD,Administrator";"head_hrd,administrator";"info_only";"2";"Role Diupdate: {{role_name}}";"Role {{role_name}} telah diupdate";"";"Notifier ke HRD & Admin"
"77";"permission_changed";"user";"Permission diubah";"Administrator";"User";"target_user";"info_only";"2";"Permission Diubah";"Permission Anda telah diubah";"";"Notifier ke user terkait"
"78";"permission_created";"user";"Permission baru dibuat";"Administrator";"Administrator";"administrator";"info_only";"2";"Permission Baru: {{permission_name}}";"Permission {{permission_name}} telah dibuat";"";"Notifier ke Administrator"
"79";"role_saved";"user";"Role disimpan";"Administrator";"HRD,Administrator";"head_hrd,administrator";"info_only";"2";"Role Disimpan: {{role_name}}";"Role {{role_name}} telah disimpan";"";"Notifier ke HRD & Admin"
"80";"employee_assigned";"user";"Employee ditugaskan";"HRD";"Division Head";"head_division";"info_only";"2";"Employee Ditugaskan: {{employee_name}}";"{{employee_name}} ditugaskan ke divisi {{division}}";"";"Notifier ke Head Division"
"81";"employee_unassigned";"user";"Employee dilepas";"HRD";"Division Head";"head_division";"info_only";"2";"Employee Dilepas: {{employee_name}}";"{{employee_name}} dilepas dari divisi {{division}}";"";"Notifier ke Head Division"
"82";"user_removed_from_division";"user";"User dihapus dari divisi";"HRD";"Division Head";"head_division,target_user";"info_only";"2";"User Dihapus dari Divisi: {{username}}";"{{username}} telah dihapus dari divisi {{division}}";"";"Notifier ke Head Division & User"
"83";"user_permissions_updated";"user";"Permission user diupdate";"Administrator";"User";"target_user";"info_only";"2";"Permission Diupdate";"Permission Anda telah diupdate";"";"Notifier ke user terkait"
"84";"supplier_created";"user";"Supplier baru dibuat";"Purchasing";"Purchasing,Warehouse";"head_purchasing,head_warehouse";"info_only";"2";"Supplier Baru: {{supplier_name}}";"Supplier {{supplier_name}} telah ditambahkan";"";"Notifier ke Purchasing & Warehouse"
"85";"supplier_updated";"user";"Supplier diupdate";"Purchasing";"Purchasing";"head_purchasing";"info_only";"2";"Supplier Diupdate: {{supplier_name}}";"Supplier {{supplier_name}} telah diupdate";"";"Notifier ke Purchasing"
"86";"supplier_deleted";"user";"Supplier dihapus";"Purchasing";"Purchasing,Warehouse";"head_purchasing,head_warehouse";"info_only";"3";"Supplier Dihapus: {{supplier_name}}";"Supplier {{supplier_name}} telah dihapus";"";"Warning ke Purchasing & Warehouse"
"87";"customer_created";"customer";"Customer baru dibuat";"Marketing";"Marketing";"head_marketing";"info_only";"2";"Customer Baru: {{customer_name}}";"Customer {{customer_name}} telah ditambahkan";"";"Notifier ke Marketing"
"88";"customer_updated";"customer";"Customer diupdate";"Marketing";"Marketing";"head_marketing";"info_only";"2";"Customer Diupdate: {{customer_name}}";"Customer {{customer_name}} telah diupdate";"";"Notifier ke Marketing"
"89";"customer_deleted";"customer";"Customer dihapus";"Marketing";"Marketing";"head_marketing";"info_only";"3";"Customer Dihapus: {{customer_name}}";"Customer {{customer_name}} telah dihapus";"";"Warning ke Marketing"
"90";"customer_status_changed";"customer";"Status customer berubah";"Marketing";"Marketing";"head_marketing";"info_only";"2";"Status Customer Diupdate: {{customer_name}}";"Status customer {{customer_name}} berubah menjadi {{new_status}}";"";"Notifier ke Marketing"
"91";"customer_location_added";"customer";"Lokasi customer ditambahkan";"Marketing";"Marketing";"head_marketing";"info_only";"2";"Lokasi Customer Ditambahkan: {{customer_name}}";"Lokasi baru ditambahkan untuk customer {{customer_name}}";"";"Notifier ke Marketing"
"92";"customer_contract_created";"customer";"Kontrak customer dibuat";"Marketing";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"Kontrak Customer Baru: {{contract_number}}";"Kontrak {{contract_number}} telah dibuat untuk {{customer_name}}";"";"Notifier ke Marketing & Service"
"93";"pmps_due_soon";"service";"PMPS akan jatuh tempo";"Service";"Service,Marketing";"head_service,staff_service,head_marketing";"info_only";"3";"PMPS Akan Jatuh Tempo: {{unit_no}}";"PMPS untuk unit {{unit_no}} akan jatuh tempo";"";"Reminder ke Service & Marketing"
"94";"pmps_overdue";"service";"PMPS overdue";"Service";"Service,Marketing";"head_service,head_marketing";"info_only";"3";"PMPS Overdue: {{unit_no}}";"PMPS untuk unit {{unit_no}} overdue";"";"Warning ke Service & Marketing"
"95";"pmps_completed";"service";"PMPS selesai";"Service";"Marketing";"head_marketing";"info_only";"2";"PMPS Selesai: {{unit_no}}";"PMPS untuk unit {{unit_no}} telah selesai";"";"Notifier ke Marketing"
"96";"unit_verification_saved";"service";"Unit verification disimpan";"Service";"Service,Warehouse";"head_service,head_warehouse";"info_only";"2";"Verifikasi Unit: {{unit_no}}";"Verifikasi unit {{unit_no}} telah disimpan";"";"Notifier ke Service & Warehouse"
"97";"unit_location_updated";"service";"Lokasi unit diperbarui";"Service,Operational";"Marketing,Service";"head_marketing,head_service";"info_only";"2";"Lokasi Unit Diupdate: {{unit_no}}";"Lokasi unit {{unit_no}} diperbarui ke {{location}}";"";"Notifier ke Marketing & Service"
"98";"work_order_created";"service";"Work Order dibuat";"Service";"Service";"head_service,supervisor_service";"info_only";"2";"Work Order Baru: {{wo_number}}";"Work Order {{wo_number}} telah dibuat";"";"Notifier ke Head/Supervisor Service"
"99";"work_order_assigned";"service";"Work Order ditugaskan";"Service";"Service";"staff_service";"info_only";"2";"Work Order Ditugaskan: {{wo_number}}";"Work Order {{wo_number}} ditugaskan ke Anda";"";"Notifier ke Staff"
"100";"work_order_in_progress";"service";"Work Order dimulai";"Service";"Service";"head_service,supervisor_service";"info_only";"2";"Work Order Dimulai: {{wo_number}}";"Work Order {{wo_number}} sedang dikerjakan";"";"Notifier ke Head/Supervisor"
"101";"work_order_completed";"service";"Work Order selesai";"Service";"Service";"head_service,supervisor_service";"info_only";"2";"Work Order Selesai: {{wo_number}}";"Work Order {{wo_number}} telah selesai";"";"Notifier ke Head/Supervisor"
"102";"work_order_cancelled";"service";"Work Order dibatalkan";"Service";"Service";"head_service,supervisor_service";"info_only";"3";"Work Order Dibatalkan: {{wo_number}}";"Work Order {{wo_number}} dibatalkan";"";"Warning ke Head/Supervisor"
"103";"workorder_ttr_updated";"service";"TTR Work Order diupdate";"Service";"Service";"head_service,supervisor_service";"info_only";"2";"TTR Work Order Diupdate: {{wo_number}}";"Time to Repair untuk Work Order {{wo_number}} telah diupdate";"";"Notifier ke Head/Supervisor"
"104";"work_order_unit_verified";"service";"Unit Work Order diverifikasi";"Service";"Service,Warehouse";"head_service,head_warehouse";"info_only";"2";"Unit Diverifikasi: {{unit_no}}";"Unit {{unit_no}} telah diverifikasi untuk Work Order {{wo_number}}";"";"Notifier ke Service & Warehouse"
"105";"service_assignment_created";"service";"Penugasan Service dibuat";"Service";"Service";"staff_service,supervisor_service";"info_only";"2";"Penugasan Baru: {{assignment_number}}";"Penugasan {{assignment_number}} telah dibuat";"";"Notifier ke Staff"
"106";"service_assignment_updated";"service";"Penugasan Service diupdate";"Service";"Service";"supervisor_service";"info_only";"2";"Penugasan Diupdate: {{assignment_number}}";"Penugasan {{assignment_number}} telah diupdate";"";"Notifier ke Supervisor"
"107";"service_assignment_deleted";"service";"Penugasan Service dihapus";"Service";"Service";"supervisor_service";"info_only";"3";"Penugasan Dihapus: {{assignment_number}}";"Penugasan {{assignment_number}} telah dihapus";"";"Warning ke Supervisor"
"108";"sparepart_validation_saved";"service";"Validasi sparepart disimpan";"Service";"Service,Warehouse";"head_service,head_warehouse";"info_only";"2";"Validasi Sparepart: {{work_order_number}}";"Validasi sparepart untuk Work Order {{work_order_number}} telah disimpan";"";"Notifier ke Service & Warehouse"
"109";"unit_audit_request_created";"audit";"Request Unit Audit dibuat";"Service";"Marketing,Service";"head_service,head_marketing";"info_only";"2";"Request Audit Baru: {{audit_number}}";"Request audit {{audit_number}} telah dibuat untuk customer {{customer_name}}";"";"Notifier ke Service & Marketing"
"110";"unit_audit_approved";"audit";"Request Unit Audit disetujui";"Marketing";"Service";"head_service";"info_only";"2";"Audit Disetujui: {{audit_number}}";"Request audit {{audit_number}} telah disetujui";"";"Notifier ke Service"
"111";"unit_audit_rejected";"audit";"Request Unit Audit ditolak";"Marketing";"Service";"head_service";"info_only";"3";"Audit Ditolak: {{audit_number}}";"Request audit {{audit_number}} ditolak. Alasan: {{reason}}";"";"Warning ke Service"
"112";"unit_audit_location_changed";"audit";"Lokasi unit audit berubah";"Service";"Marketing,Service";"head_service,head_marketing";"info_only";"2";"Lokasi Audit Diupdate: {{audit_number}}";"Lokasi unit audit {{audit_number}} berubah ke {{new_location}}";"";"Notifier ke Service & Marketing"
"113";"unit_audit_unit_swap";"audit";"Unit audit di-swap";"Service";"Marketing";"head_marketing";"info_only";"2";"Unit Swap: {{audit_number}}";"Unit audit {{audit_number}} di-swap";"";"Notifier ke Marketing"
